Query: SELECT phone_model, SUM(1 * price_usd) AS total_sales FROM phones GROUP BY phone_model;, Result: [('Apple iPhone 15 Plus', 842.52), ('Apple iPhone 13 Pro Max', 732.84), ('Apple iPhone 15 Pro', 2032.12), ('Apple iPhone 16', 1165.32), ('Apple iPhone 13 Pro', 1270.25), ('Apple iPhone 16 Plus', 1165.28), ('Apple iPhone 14 Plus', 427.99), ('Apple iPhone 11 Pro', 303.48), ('Apple iPhone 12 Pro Max', 626.4), ('Apple iPhone 11', 305.63), ('Apple iPhone 14 Pro', 802.35), ('Apple iPhone 11 Pro Max', 422.27), ('Apple iPhone XS', 190.87), ('Asus ROG Phone 8', 799.99), ('Asus Zenfone 10', 2988.79), ('Asus ROG Phone 6', 1793.59), ('Asus Zenfone 8', 1161.0700000000002), ('Asus Zenfone 9', 723.6), ('Asus ROG Phone 7', 1990.03), ('Asus Zenfone 11 Ultra', 1508.9099999999999), ('Asus ROG Phone 8 Pro', 891.14), ('Blackview A96', 669.37), ('Cubot KingKong X', 208.79), ('Google Pixel 4', 107.99), ('Google Pixel Fold', 1273.56), ('Google Pixel 6 Pro', 298.37), ('Google Pixel 6', 209.87), ('Google Pixel 9 Pro XL', 3683.4100000000003), ('Google Pixel 9 Pro', 2730.2200000000003), ('Google Pixel 7 Pro', 719.51), ('Google Pixel 8a', 456.56), ('Google Pixel 9 Pro Fold', 1799.0), ('Google Pixel 8', 452.37), ('Google Pixel 8 Pro', 999.0), ('Honor Magic V2', 1258.52), ('Honor X6', 192.23), ('Honor X8b', 467.89), ('Honor 50', 185.9), ('Honor Magic5 Pro', 1536.0700000000002), ('Honor 200', 1089.6100000000001), ('Honor X8a', 405.0), ('Honor X7b', 349.0), ('Honor Magic5 Lite', 329.99), ('Honor 70', 227.86), ('Honor X7', 370.0), ('Honor Magic6 Pro', 845.0), ('HTC U23 Pro', 399.0), ('Huawei nova 11', 394.19), ('Huawei Pura 70 Ultra', 2821.58), ('Huawei nova 8i', 255.56), ('Huawei Mate 50 Pro', 1408.16), ('Huawei nova 12i', 215.95), ('Huawei P50 Pro', 434.15), ('Huawei P30', 836.65), ('Huawei P60 Pro', 1290.0), ('Huawei nova Y90', 179.99), ('Huawei nova 9 SE', 161.22), ('Infinix Hot 12 Play', 194.63), ('Motorola Moto G71 5G', 390.0), ('Motorola Razr 40', 549.59), ('Motorola Moto G24 Power', 137.42), ('Motorola Moto G32', 384.65), ('Motorola Edge 30 Pro', 999.0), ('Motorola Moto G04s', 99.42), ('Motorola Moto G Stylus 5G (2022)', 84.95), ('Motorola Edge 30', 214.68), ('Motorola Moto G34', 125.81), ('Motorola Moto G72', 184.5), ('Motorola Moto G30', 190.0), ('Motorola Edge 50 Pro', 635.13), ('Motorola Moto G Power (2021)', 189.99), ('Motorola Moto G13', 145.16), ('Nokia C21 Plus', 330.97), ('Nokia XR20', 540.9), ('Nokia C32', 96.55), ('Nokia X30', 279.89), ('Nokia X20', 656.94), ('Nokia G11', 255.0), ('Nokia C31', 142.93), ('Nokia G21', 186.99), ('Nokia G60', 478.09), ('Nokia G42', 240.01), ('Nothing Phone (2)', 2614.7799999999997), ('Nothing Phone (1)', 2187.51), ('Nothing Phone (2a)', 715.82), ('Nothing CMF Phone 1', 621.6500000000001), ('Nothing Phone (2a) Plus', 463.32), ('OnePlus 7T', 159.43), ('OnePlus 9RT 5G', 419.99), ('OnePlus 11', 1335.12), ('OnePlus 8 Pro', 635.01), ('OnePlus Nord CE 3 Lite', 219.06), ('OnePlus Nord', 172.79), ('OnePlus Nord 2 5G', 410.39), ('OnePlus 8', 897.0), ('OnePlus 9', 375.83), ('OnePlus 9 Pro', 1167.92), ('OnePlus 12R', 429.99), ('Oppo Find X3 Pro', 620.0), ('Oppo Reno8', 606.54), ('Oppo A16', 506.59000000000003), ('Oppo A54 5G', 441.0), ('Oppo Reno11', 330.53), ('Oppo Reno12 Pro', 661.05), ('Oppo Reno12', 539.0), ('Oppo A77', 144.71), ('Oppo Find X5', 422.86), ('Oppo Reno7', 530.0), ('Oppo A96', 495.0), ('Oppo Reno10', 428.36), ('Realme C11', 102.59), ('Realme C65', 164.28), ('Realme Note 50', 215.0), ('Realme 12 Pro+', 441.72), ('Realme 9i', 179.99), ('Realme GT Master', 249.99), ('Realme 8', 121.24), ('Realme C53', 122.63), ('Realme GT Neo 3', 655.0), ('Realme GT2 Pro', 552.53), ('Realme C35', 277.49), ('Realme 12+', 286.2), ('Realme C61', 121.27), ('Realme C51', 124.19), ('Samsung Galaxy S23 Ultra', 669.99), ('Samsung Galaxy S9+', 275.71), ('Samsung Galaxy S21+ 5G', 899.99), ('Samsung Galaxy A13', 118.69), ('Samsung Galaxy A12', 124.37), ('Samsung Galaxy A03', 99.0), ('Samsung Galaxy S20 FE 5G', 194.42), ('Samsung Galaxy Z Fold5', 1799.99), ('Samsung Galaxy Z Fold6', 1476.36), ('Samsung Galaxy A51 5G', 193.32), ('Samsung Galaxy M13', 168.49), ('Samsung Galaxy S24 Ultra', 1178.25), ('Samsung Galaxy A31', 245.62), ('Samsung Galaxy Z Flip4', 809.99), ('Sony Xperia 1 III', 427.68), ('Sony Xperia 1 VI', 2106.84), ('Sony Xperia 5 V', 749.0), ('Sony Xperia 5 IV', 1384.87), ('Sony Xperia 10 III', 492.63), ('Sony Xperia 1 IV', 2922.79), ('Sony Xperia 1 V', 2093.25), ('Sony Xperia 5 III', 550.0), ('Sony Xperia 10 V', 329.99), ('TCL 50 SE', 462.78999999999996), ('TCL 40 SE', 183.28), ('Tecno Pova 6 Pro', 496.78), ('Tecno Spark Go 2024', 124.14), ('Tecno Spark Go 2023', 118.57), ('Tecno Spark 10 Pro', 172.78), ('Tecno Spark 10 5G', 157.62), ('vivo X100', 1176.78), ('vivo V40', 732.18), ('vivo X100 Pro', 1648.87), ('vivo V30', 752.75), ('vivo V29', 523.32), ('vivo V21 5G', 142.61), ('vivo Y50', 69.3), ('vivo iQOO 12', 1246.58), ('vivo Y76 5G', 520.11), ('Xiaomi Redmi A3', 94.0), ('Xiaomi Mi 11 Lite 5G', 413.43), ('Xiaomi Poco X4 Pro 5G', 245.13), ('Xiaomi Redmi Note 13', 212.5), ('Xiaomi Redmi Note 11S 5G', 160.92), ('Xiaomi Poco M3', 152.99), ('Xiaomi Redmi 13C', 132.82), ('Xiaomi 12T Pro', 390.95), ('Xiaomi Poco C65', 119.88), ('Xiaomi Poco X6', 235.42), ('Xiaomi Redmi Note 11 Pro 5G', 160.0), ('Xiaomi Mix Flip', 1999.0), ('Xiaomi Redmi Note 13 4G', 169.99), ('Xiaomi Redmi Note 10 5G', 302.29), ('ZTE nubia Red Magic 9 Pro', 841.23), ('ZTE nubia Z50S Pro', 1224.15), ('ZTE nubia Red Magic 9S Pro', 2412.12), ('ZTE nubia Flip', 1119.38), ('ZTE Blade A75 4G', 115.55), ('ZTE nubia Red Magic 6', 515.0), ('ZTE nubia Z60 Ultra', 758.26), ('ZTE Axon 40 Ultra', 1165.28), ('ZTE Blade V60 Design', 127.43)]
Query: SELECT store, SUM(1 * price_usd) AS total_sales FROM phones GROUP BY store;, Result: [('Amazon UK', 32507.40999999999), ('Amazon DE', 38604.609999999986), ('Amazon US', 35644.28999999999), ('AliExpress', 9356.71), ('Best Buy', 3298.98), ('Motorola', 189.99), ('Samsung', 2609.98)]
Query: SELECT product_category, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY product_category;, Result: [('Bakery', 108.25), ('Coffee', 481.449999332428), ('Tea', 356.04999899864197), ('Drinking Chocolate', 156.25), ('Coffee beans', 58.25), ('Flavours', 3.200000047683716), ('Packaged Chocolate', 6.400000095367432)]
Query: SELECT store_id, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY store_id;, Result: [(5.0, 341.4499996304512), (3.0, 400.29999923706055), (8.0, 428.09999960660934)]
Query: SELECT store_location, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY store_location;, Result: [('Lower Manhattan', 341.4499996304512), ('Astoria', 400.29999923706055), ("Hell's Kitchen", 428.09999960660934)]
Query: SELECT store_location, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY store_location;, Result: [('Lower Manhattan', 341.4499996304512), ('Astoria', 400.29999923706055), ("Hell's Kitchen", 428.09999960660934)]
Query: SELECT store_location, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY store_location;, Result: [('Lower Manhattan', 341.4499996304512), ('Astoria', 400.29999923706055), ("Hell's Kitchen", 428.09999960660934)]
Query: SELECT store_location, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY store_location;, Result: [('Lower Manhattan', 341.4499996304512), ('Astoria', 400.29999923706055), ("Hell's Kitchen", 428.09999960660934)]
Query: SELECT product_category, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY product_category;, Result: [('Bakery', 108.25), ('Coffee', 481.449999332428), ('Tea', 356.04999899864197), ('Drinking Chocolate', 156.25), ('Coffee beans', 58.25), ('Flavours', 3.200000047683716), ('Packaged Chocolate', 6.400000095367432)]
Query: SELECT product_type, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY product_type;, Result: [('Scone', 43.5), ('Biscotti', 24.25), ('Organic brewed coffee', 67.7000002861023), ('Premium brewed coffee', 112.39999866485596), ('Brewed Green tea', 51.5), ('Hot chocolate', 156.25), ('Brewed Black tea', 84.5), ('Gourmet brewed coffee', 133.60000038146973), ('Drip coffee', 44.5), ('Barista Espresso', 123.25), ('Brewed herbal tea', 76.5), ('Brewed Chai tea', 143.54999899864197), ('Pastry', 40.5), ('Gourmet Beans', 21.0), ('Sugar free syrup', 0.800000011920929), ('Regular syrup', 2.400000035762787), ('Drinking Chocolate', 6.400000095367432), ('Organic Beans', 22.5), ('Espresso Beans', 14.75)]
Query: SELECT product_type, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales GROUP BY product_type;, Result: [('Scone', 43.5), ('Biscotti', 24.25), ('Organic brewed coffee', 67.7000002861023), ('Premium brewed coffee', 112.39999866485596), ('Brewed Green tea', 51.5), ('Hot chocolate', 156.25), ('Brewed Black tea', 84.5), ('Gourmet brewed coffee', 133.60000038146973), ('Drip coffee', 44.5), ('Barista Espresso', 123.25), ('Brewed herbal tea', 76.5), ('Brewed Chai tea', 143.54999899864197), ('Pastry', 40.5), ('Gourmet Beans', 21.0), ('Sugar free syrup', 0.800000011920929), ('Regular syrup', 2.400000035762787), ('Drinking Chocolate', 6.400000095367432), ('Organic Beans', 22.5), ('Espresso Beans', 14.75)]
Query: SELECT 'January', SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE DATE_FORMAT(transaction_date, '%M') = 'January';, Result: [('January', 1169.849998474121)]
Query: SELECT 'January', SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE DATE_FORMAT(transaction_date, '%M') = 'January';, Result: [('January', 1169.849998474121)]
Query: SELECT '2023', SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE YEAR(transaction_date) = 2023;, Result: [('2023', 1169.849998474121)]
Query: SELECT '01', SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE YEAR(transaction_date) = 01;, Result: [('01', None)]
Query: SELECT product_type, SUM(transaction_qty) AS total_quantity FROM coffee_shop_sales GROUP BY product_type ORDER BY total_quantity DESC LIMIT 5;, Result: [('Gourmet brewed coffee', 51.0), ('Brewed Chai tea', 50.0), ('Hot chocolate', 37.0), ('Premium brewed coffee', 35.0), ('Barista Espresso', 32.0)]
Query: SELECT product_type, SUM(transaction_qty) AS total_quantity FROM coffee_shop_sales GROUP BY product_type ORDER BY total_quantity ASC LIMIT 5;, Result: [('Gourmet Beans', 1.0), ('Sugar free syrup', 1.0), ('Drinking Chocolate', 1.0), ('Organic Beans', 1.0), ('Espresso Beans', 1.0)]
Query: SELECT product_type, SUM(transaction_qty) AS total_quantity FROM coffee_shop_sales GROUP BY product_type ORDER BY total_quantity DESC LIMIT 5;, Result: [('Gourmet brewed coffee', 51.0), ('Brewed Chai tea', 50.0), ('Hot chocolate', 37.0), ('Premium brewed coffee', 35.0), ('Barista Espresso', 32.0)]
Query: SELECT SUM(transaction_qty) AS total_quantity, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE product_type LIKE '%hot chocolate%', Result: [(37.0, 156.25)]
Query: SELECT SUM(transaction_qty) AS total_quantity, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE product_type LIKE '%bakery%', Result: [(None, None)]
Query: SELECT SUM(transaction_qty) AS total_quantity, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE product_type LIKE '%bakery%' or product_category LIKE '%bakery%';, Result: [(31.0, 108.25)]
Query: SELECT SUM(transaction_qty) AS total_quantity, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE product_type LIKE '%hot chocolate%' or product_category LIKE '%hot chocolate%';, Result: [(37.0, 156.25)]
Query: SELECT SUM(transaction_qty) AS total_quantity, SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE product_type LIKE '%biscotti%' or product_category LIKE '%biscotti%';, Result: [(7.0, 24.25)]
Query: SELECT 'Astoria',SUM(transaction_qty * unit_price) AS total_sales FROM coffee_shop_sales WHERE store_location = 'Astoria';, Result: [('Astoria', 400.29999923706055)]
Query: SELECT product_category, SUM(transaction_qty) AS total_quantity FROM coffee_shop_sales WHERE store_location = 'Astoria' GROUP BY product_category;, Result: [('Drinking Chocolate', 19.0), ('Coffee', 47.0), ('Tea', 44.0), ('Bakery', 11.0), ('Coffee beans', 1.0)]
Query: SELECT store_location, SUM(transaction_qty) AS total_quantity FROM coffee_shop_sales WHERE store_location = 'Astoria' GROUP BY store_location;, Result: [('Astoria', 122.0)]
